date,open,high,low,close,volume,amount,outstanding_share,turnover
2025-01-13,10.29,10.35,10.03,10.25,8103600.0,82898301.0,580360523.0,0.013963044829636008
2025-01-14,10.29,10.83,10.26,10.73,15703984.0,166375668.0,580360523.0,0.027059014832406168
2025-01-15,10.73,10.78,10.6,10.62,8048418.0,86016639.0,580360523.0,0.013867962552649365
2025-01-16,10.6,10.83,10.46,10.51,9555590.0,101399899.0,580360523.0,0.01646492071963344
2025-01-17,10.42,10.62,10.29,10.55,7374863.0,77070973.0,580360523.0,0.012707382235231737
2025-01-20,10.38,11.05,10.34,10.72,13866000.0,148348718.0,580360523.0,0.023892045462230723
2025-01-21,10.69,10.83,10.57,10.7,4990176.0,53297265.0,580360523.0,0.008598407028453244
2025-01-22,10.63,10.72,10.57,10.61,4639800.0,49347335.0,580360523.0,0.007994685744674608
2025-01-23,10.7,10.94,10.58,10.66,7948194.0,85619537.0,580360523.0,0.013695269896915439
2025-01-24,10.78,11.52,10.65,11.34,37300324.0,416528093.0,580360523.0,0.06427095317784046
2025-01-27,12.47,12.47,11.89,12.47,105680829.0,1305927979.0,580360523.0,0.1820951370946366
2025-02-05,13.72,13.72,13.72,13.72,8164000.0,112010080.0,580360523.0,0.014067118069641686
2025-02-06,13.67,15.09,12.76,14.0,155028790.0,2145551971.0,580360523.0,0.2671249746599322
2025-02-07,13.27,15.37,13.23,14.39,141191497.0,1989836746.0,580360523.0,0.24328239327884127
2025-02-10,14.25,14.99,14.0,14.69,113474200.0,1662671723.0,580360523.0,0.1955236366068269
2025-02-11,14.3,16.16,13.82,14.81,125275163.0,1863300079.0,580360523.0,0.2158574851928721
2025-02-12,14.43,15.62,14.43,15.1,106570921.0,1620655813.0,580360523.0,0.18362882514667525
2025-02-13,15.08,16.61,14.42,16.61,87533228.0,1362298991.0,580360523.0,0.1508256067237709
2025-02-14,17.44,18.27,16.36,18.27,80747943.0,1400331500.0,580360523.0,0.13913410681794428
2025-02-17,19.93,19.93,16.68,16.88,180878369.0,3371111343.0,580360523.0,0.31166552829093785
2025-02-18,16.32,17.53,15.88,17.26,118722352.0,2012961073.0,580360523.0,0.20456655353865272
2025-02-19,16.79,17.36,16.01,17.02,99570670.0,1680511873.0,580360523.0,0.17156692444430788
2025-02-20,16.68,17.16,16.21,16.34,73173046.0,1213831172.0,580360523.0,0.1260820526209361
2025-02-21,16.78,16.96,16.01,16.67,73034218.0,1212943968.0,580360523.0,0.1258428426910767
2025-02-24,16.46,16.58,15.24,15.6,79698126.0,1264100484.0,580360523.0,0.13732520190729788
